participant,session_number,rpe,hr_qc_primary,hr_coverage,valid_hr_minutes,mean_hrr,linear_score,hrr_below_zero_fraction,hrr_above_one_fraction,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10
p14,13,4.0,True,0.9991021727419644,92.73333333333333,0.5805342850378835,6.324946081955428,0.0,0.0,0.0017972681524083393,0.003235082674335011,0.0050323508267433505,0.11520488856937455,0.12275341480948958,0.1928468727534148,0.41031631919482386,0.14162473040977713,0.007189072609633357,0.0
p14,14,7.0,True,0.999192462987887,61.86666666666667,0.6790683080196148,7.303879310344827,0.0,0.0,0.0026939655172413795,0.0026939655172413795,0.0021551724137931034,0.02101293103448276,0.078125,0.1953125,0.2179418103448276,0.23168103448275862,0.2200969827586207,0.028286637931034482
p14,16,5.0,True,0.9973521624007061,37.666666666666664,0.614195565552558,6.628761061946903,0.0,0.0,0.0,0.0,0.016371681415929203,0.08938053097345133,0.12389380530973451,0.09336283185840707,0.3734513274336283,0.3035398230088496,0.0,0.0
p14,17,5.0,True,0.9987163029525032,38.9,0.629962686851509,6.7399314481576695,0.0,0.0,0.0,0.0021422450728363325,0.002570694087403599,0.11353898886032562,0.12082262210796915,0.10668380462724936,0.22065124250214224,0.41730934018851756,0.016281062553556127,0.0
p14,18,3.0,True,0.9950396825396826,16.716666666666665,0.6034794165996229,6.482552342971086,0.0,0.0,0.0,0.0,0.022931206380857428,0.01694915254237288,0.026919242273180457,0.39082751744765704,0.47258225324027914,0.06979062811565304,0.0,0.0
p14,20,6.0,True,0.9980657640232108,51.6,0.6658528714577207,7.1773255813953485,0.0,0.0,0.007751937984496124,0.001937984496124031,0.001614987080103359,0.014534883720930232,0.053617571059431525,0.2189922480620155,0.2900516795865633,0.2131782945736434,0.19832041343669252,0.0
p14,21,4.0,True,0.8953168044077136,21.666666666666668,0.4208920386042223,4.712307692307692,0.0,0.0,0.0,0.0,0.08538461538461538,0.2815384615384615,0.49,0.12153846153846154,0.021538461538461538,0.0,0.0,0.0
p14,22,6.0,True,0.989642672190575,63.7,0.6313836190035724,6.859236002093145,0.0,0.0,0.0,0.0,0.0052328623757195184,0.09314495028780743,0.08398744113029827,0.1933542647828362,0.23129251700680273,0.2650444793301936,0.12794348508634223,0.0
p15,2,5.0,True,0.9902182091798345,21.933333333333334,0.509432684325899,5.61854103343465,0.0,0.0,0.026595744680851064,0.037993920972644375,0.3130699088145897,0.10258358662613981,0.08206686930091185,0.003799392097264438,0.003799392097264438,0.1641337386018237,0.26595744680851063,0.0
p15,5,7.0,True,0.9981529368304396,45.03333333333333,0.6459781031159108,6.984455958549223,0.0,0.0,0.001850481125092524,0.0462620281273131,0.1617320503330866,0.060325684678016286,0.0,0.0,0.053293856402664694,0.29829755736491487,0.37823834196891193,0.0
p15,6,9.0,True,0.9880439980870397,68.86666666666666,0.5277164897491747,5.765246853823815,0.0,0.0,0.0,0.00484027105517909,0.013552758954501452,0.024685382381413358,0.30517909002904164,0.48451113262342693,0.15464666021297194,0.012584704743465635,0.0,0.0
p15,7,10.0,True,0.992047308319739,81.08333333333333,0.6067392384480779,6.566289825282631,0.0,0.0,0.0,0.00328879753340185,0.008633093525179856,0.0041109969167523125,0.09393627954779034,0.31017471736896196,0.4848920863309353,0.07029804727646455,0.016649537512846865,0.008016443987667009
p15,13,6.0,True,0.9969208905731881,70.15,0.5037147715836509,5.526015680684248,0.0,0.0,0.00546448087431694,0.019957234497505347,0.05013067236873366,0.0814920408648135,0.2765502494654312,0.4126870990734141,0.10762651461154668,0.028985507246376812,0.01092896174863388,0.006177239249227845
p15,16,6.0,True,0.9982332155477032,56.5,0.6272552465683023,6.778761061946903,0.0,0.0,0.0,0.008849557522123894,0.0967551622418879,0.11268436578171091,0.13480825958702064,0.04808259587020649,0.08613569321533923,0.26135693215339234,0.1495575221238938,0.10176991150442478
p15,17,6.0,True,0.9846874999999998,105.03333333333333,0.37353045212595615,4.247381783560774,0.008886067914947636,0.0,0.04030466518565535,0.1339257378609965,0.23405268168835291,0.22135829895271342,0.12218343383052999,0.1193271977150111,0.04585845763249762,0.05585528403681371,0.014439860361789908,0.012694382735639479
p15,20,6.0,True,0.9984160506863782,31.516666666666666,0.532532930397401,5.816499206768905,0.0,0.0,0.013749338974087784,0.060285563194077206,0.06187202538339503,0.1644632469592808,0.14489687995769435,0.1285034373347435,0.21258593336858805,0.09994711792702274,0.08143839238498149,0.03225806451612903
p15,22,6.0,True,0.984375,84.0,0.5866383121346409,6.349007936507936,0.0,0.0,0.000992063492063492,0.012896825396825396,0.06448412698412699,0.1740079365079365,0.17142857142857143,0.17281746031746031,0.10833333333333334,0.06091269841269841,0.048214285714285716,0.18591269841269842
p15,23,10.0,True,0.999074502545118,179.91666666666666,0.5576477294003547,6.062992125984252,0.0,0.0,0.0,0.004724409448818898,0.017693376563223714,0.07058823529411765,0.18508568781843446,0.3735062528948587,0.2650301065308013,0.053913849004168596,0.029458082445576655,0.0
p15,24,6.0,True,0.9848705266220541,56.416666666666664,0.5106215107183112,5.567799113737076,0.0,0.0,0.008567208271787297,0.00827178729689808,0.08921713441654358,0.17311669128508125,0.193205317577548,0.19231905465288035,0.21979320531757754,0.1155096011816839,0.0,0.0
p15,25,8.0,True,0.9961969369924967,161.53333333333333,0.5336944336715549,5.81634337598019,0.0,0.008254230293025175,0.0008254230293025176,0.00680973999174577,0.06397028477094512,0.1320676846884028,0.28281056541477506,0.24040445728435825,0.13959966983078828,0.03239785390012381,0.022286421791167972,0.07882789929839043
p15,26,6.0,True,0.9867326287384753,73.13333333333334,0.4887665522059251,5.364630811303555,0.0,0.0,0.0,0.0034184138559708297,0.07839562443026436,0.12625341841385598,0.31061987237921607,0.3046946216955333,0.17661804922515953,0.0,0.0,0.0
p15,28,7.0,True,0.9832974137931035,121.66666666666667,0.6435945329962902,6.92,0.0,0.047397260273972605,0.0,0.0,0.022054794520547944,0.02493150684931507,0.09863013698630137,0.2010958904109589,0.4071232876712329,0.11041095890410958,0.036301369863013695,0.09945205479452054
p15,29,9.0,True,0.9960518894529047,147.16666666666666,0.5916641550194641,6.426613816534541,0.0,0.0,0.0033975084937712344,0.019365798414496035,0.03261608154020385,0.04552661381653454,0.1057757644394111,0.2842582106455266,0.3198187995469989,0.08471121177802944,0.09161947904869762,0.012910532276330692
p15,31,6.0,True,0.9982250621228257,46.86666666666667,0.5380094607454672,5.86593172119488,0.0,0.0,0.0,0.028805120910384067,0.12731152204836416,0.17496443812233287,0.033072546230440966,0.042318634423897585,0.44096728307254623,0.15256045519203415,0.0,0.0
p15,33,5.0,True,0.9970717423133236,34.05,0.44157408544518184,4.860988742046011,0.0,0.0,0.0014684287812041115,0.04601076847772883,0.21194322075379343,0.206069505628977,0.049926578560939794,0.3343122858541361,0.15026921194322077,0.0,0.0,0.0
p15,34,5.0,True,0.9840712110564535,70.01666666666667,0.6215250889282586,6.621042608902643,0.0,0.12282789811949536,0.00119019281123542,0.013568198048083789,0.11640085693882408,0.0328493215900976,0.1787669602475601,0.24065698643180194,0.09497738633658653,0.03308736015234468,0.0402285170197572,0.24827422042370864
p15,35,5.0,True,0.9997413681624208,128.85,0.5270577072978848,5.741948001552192,0.0,0.0,0.0012934937265554262,0.010477299185098952,0.06027680765748286,0.1305135170094425,0.2691760444961842,0.32738326219117836,0.05587892898719441,0.0446255335661622,0.04527228042943992,0.055102832751261155
p15,36,7.0,True,0.9927930206094323,130.86666666666667,0.6669453408663815,7.007896077432502,0.0,0.2943199184921039,0.0,0.013117677024961793,0.041900152827305144,0.12684666327050434,0.16454406520631687,0.14595007641365257,0.13232297503820684,0.008787570045848191,0.011716760061130923,0.35481406011207334
p15,39,7.0,True,0.9978586723768736,54.36666666666667,0.6701661855164994,7.180870631514408,0.0,0.01072961373390558,0.0,0.0015328019619865114,0.01072961373390558,0.0061312078479460455,0.04782342121397915,0.20968730839975475,0.43991416309012876,0.09687308399754752,0.10361741263028816,0.08369098712446352
p15,40,8.0,True,0.9946145124716553,116.96666666666667,0.6190883936295823,6.676118552294101,0.0,0.023938444001139925,0.0,0.0007124536905101168,0.014676546024508406,0.061128526645768025,0.10843545169563978,0.20447420917640352,0.39911655742376745,0.1238244514106583,0.04360216585921915,0.044029638073525224
p15,41,7.0,True,0.9908805927614703,115.9,0.5981289033462482,6.46160483175151,0.0,0.0,0.0,0.0064710957722174285,0.04946793212539546,0.012510785159620362,0.11230946218004026,0.26833477135461603,0.3825136612021858,0.12237561115904515,0.038107563991947084,0.007909117054932413
p15,47,6.0,True,0.9893923049262855,91.71666666666667,0.5487395315660929,5.9749227693985105,0.0,0.0,0.0021806287479556605,0.003816100308922406,0.050881337452298746,0.05251680901326549,0.1462838451753589,0.4079592949300382,0.28620752316918047,0.03161911684535708,0.018535344357623114,0.0
p15,48,7.0,True,0.9881606765327695,77.9,0.6247233423319325,6.751818570817287,0.0,0.0,0.0,0.014976465554129225,0.015832263585793753,0.03423192126658109,0.05626872058194266,0.353872486093282,0.24946512623020967,0.10590500641848524,0.15511339323919554,0.01433461703038083
p15,49,7.0,True,0.997545409916544,101.6,0.6073901261551337,6.564960629921259,0.0,0.0,0.0008202099737532808,0.0024606299212598425,0.02050524934383202,0.04478346456692913,0.14468503937007873,0.22063648293963253,0.3791010498687664,0.10695538057742782,0.0385498687664042,0.04150262467191601
p15,53,7.0,True,0.9898167006109979,32.4,0.5138117495435214,5.635802469135802,0.0,0.0,0.0,0.00257201646090535,0.023662551440329218,0.24691358024691357,0.23353909465020575,0.12551440329218108,0.2911522633744856,0.07664609053497942,0.0,0.0
p15,54,5.0,True,0.996935769004125,140.98333333333332,0.28524582759077627,3.3349095637782242,0.0029554320841707056,0.0,0.11029672538125074,0.20297907554084407,0.21468258659416006,0.262205934507625,0.1332308783544154,0.07660479962170469,0.0,0.0,0.0,0.0
p15,55,8.0,True,0.9946088794926005,156.81666666666666,0.5174378337774701,5.666808374960144,0.0,0.0,0.0,0.0005314061005420342,0.06238707620363482,0.17462004463811245,0.23488149643957912,0.20405994260814114,0.20682325433095972,0.11669677967903072,0.0,0.0
p15,56,7.0,True,0.9772057378659854,82.88333333333334,0.48567215073241315,5.347878544138347,0.0,0.0,0.0,0.01910315704805952,0.10878745224210738,0.20229237884576715,0.20349889402774984,0.1395535893826664,0.29479187613110797,0.03197265232254173,0.0,0.0
p15,57,9.0,True,0.9973190348525469,167.4,0.5434663340590138,5.9054161688570295,0.0,0.0,0.001991238550378335,0.00826363998407009,0.014735165272799682,0.02797690163281561,0.22500995619275188,0.46624850657108724,0.23795300677021108,0.0178215850258861,0.0,0.0
p15,58,4.0,True,0.9988453766958529,173.01666666666668,0.5025898817857019,5.491860129081976,0.0004816491667469415,0.0,0.004816491667469416,0.04084384934014064,0.05943550717657258,0.14141219535690203,0.1665542818610924,0.30941142471823524,0.24804932087467488,0.029476929004912823,0.0,0.0
